,name,online_order,rate,votes,location,rest_type,approx_cost
43212,White Plate,No,4.2,261,MG Road,"Casual Dining, Bar",1500
43213,Pizza Hut,Yes,3.6,37,MG Road,Casual Dining,750
43214,Nithyothsav - Hotel Ramanashree,No,3.0,31,MG Road,Casual Dining,1000
43215,Cafe Coffee Day The Lounge,No,3.7,30,MG Road,Cafe,900
43216,RR Catering,No,3.4,10,MG Road,Quick Bites,350
43217,Dasaprakash Cafe,No,3.2,10,MG Road,Cafe,400
43218,The Coffee Bean & Tea Leaf,Yes,3.8,262,MG Road,Cafe,700
43219,Italia - The Park Bangalore,No,3.8,84,MG Road,Fine Dining,2500
43220,Berrylicious Cafe,No,3.7,82,MG Road,Fine Dining,2500
43221,Mamma Mexicana,Yes,2.2,409,MG Road,Casual Dining,1000
43222,Shiv Sagar,No,0.0,0,MG Road,Casual Dining,800
43223,The Bundle Co.,Yes,4.4,231,MG Road,Quick Bites,700
43224,Lakeview Milkbar,No,4.0,1466,MG Road,"Dessert Parlor, Cafe",450
43225,Chetty's Coffee,Yes,3.7,19,MG Road,Quick Bites,200
43226,Stars 'N' Stripes,No,2.7,77,MG Road,Quick Bites,500
43227,Domino's Pizza,Yes,3.9,121,MG Road,Quick Bites,400
43228,New Kudla Family Resturant,Yes,3.2,6,MG Road,Quick Bites,450
43229,McDonald's,Yes,3.9,119,MG Road,Quick Bites,500
43230,WOW Momo,Yes,3.0,6,MG Road,Quick Bites,400
43231,Hotel Ajantha,No,3.9,76,MG Road,Quick Bites,200
43232,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Yes,3.9,58,MG Road,Dessert Parlor,600
43233,Khally Wally,No,0.0,0,MG Road,Quick Bites,250
43234,New Arya Bhavan,No,3.1,23,MG Road,Quick Bites,300
43235,Chaat Chatore,No,0.0,0,MG Road,Quick Bites,150
43236,Bharani's,No,0.0,0,MG Road,Quick Bites,300
43237,Bhaiyaji Food Court,No,3.3,6,MG Road,Quick Bites,300
43238,Sri Sai Sagar Food,No,0.0,0,MG Road,Quick Bites,300
43239,Vasudev Adiga's,No,3.8,86,MG Road,Quick Bites,250
43240,Goli Vada Pav NO.1,No,3.4,7,MG Road,Quick Bites,200
43241,Tandoor Da Funda,No,3.6,15,MG Road,Quick Bites,350
43242,Olive Bar And Kitchen,No,4.0,2216,Richmond Road,Casual Dining,1800
43243,Chutney Chang,Yes,4.2,4752,Church Street,Casual Dining,1500
43244,Communiti,No,4.6,4021,Residency Road,"Microbrewery, Casual Dining",1500
43245,Skyye,No,4.2,3133,Lavelle Road,Lounge,2500
43246,Arbor Brewing Company,No,4.0,8413,Brigade Road,"Pub, Microbrewery",2000
43247,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,4.4,888,Lavelle Road,Fine Dining,3000
43248,JW Kitchen - JW Marriott Bengaluru,No,4.4,2136,Lavelle Road,Fine Dining,2200
43249,Shiro,Yes,4.4,2242,Lavelle Road,"Fine Dining, Lounge",3000
43250,Nagarjuna,No,4.3,1792,Residency Road,Casual Dining,800
43251,Hyderabad Biryaani House,No,4.3,1363,Richmond Road,Casual Dining,700
43252,Brik Oven,No,4.6,2293,Church Street,Cafe,1100
43253,The Permit Room,No,4.0,1602,Brigade Road,"Casual Dining, Bar",1500
43254,ShakesBierre,No,4.4,371,Brigade Road,"Microbrewery, Casual Dining",1500
43255,NoLimmits Lounge and Club,Yes,4.1,2169,Brigade Road,Club,2000
43256,Farzi Cafe,No,4.4,2428,Lavelle Road,"Casual Dining, Microbrewery",1500
43257,Hard Rock Cafe,No,4.0,5284,St. Marks Road,"Casual Dining, Bar",2500
43258,Karavalli - The Gateway Hotel,No,4.0,681,Residency Road,Fine Dining,3500
43259,MISU,Yes,4.0,1250,St. Marks Road,"Casual Dining, Bar",1700
43260,Bangalore Brew Works,No,4.3,2233,Residency Road,"Microbrewery, Lounge",1700
43261,Church Street Social,Yes,4.3,7574,Church Street,Lounge,1500
43262,Fava,No,4.4,2054,Lavelle Road,"Casual Dining, Bar",1200
43263,Oh! Calcutta,Yes,4.0,1135,Church Street,"Casual Dining, Bar",1200
43264,Soda Bottle Opener Wala,Yes,4.4,3712,Lavelle Road,"Casual Dining, Irani Cafee",1300
43265,Toast & Tonic,No,4.6,1092,Richmond Road,Casual Dining,1500
43266,The Bar Stock Exchange,No,4.2,643,St. Marks Road,"Pub, Casual Dining",1300
43267,Caraway Kitchen - Conrad Bengaluru,No,4.3,165,Ulsoor,Fine Dining,2800
43268,Sunny's,No,4.1,1341,Lavelle Road,"Casual Dining, Bar",2100
43269,Koshy's,No,3.8,2330,St. Marks Road,Casual Dining,700
43270,The Biere Club,Yes,4.3,3496,Lavelle Road,"Pub, Microbrewery",1700
43271,Smoke House Deli,Yes,4.6,2519,Lavelle Road,Casual Dining,1600
43272,Carnatic,No,4.2,191,Church Street,Casual Dining,1000
43273,Spice Terrace - JW Marriott,No,4.3,768,Lavelle Road,"Fine Dining, Microbrewery",3000
43274,Green Theory,Yes,4.2,2855,Residency Road,"Casual Dining, Cafe",800
43275,Alchemy - The Chancery Pavilion,No,4.3,485,Residency Road,"Microbrewery, Casual Dining",2000
43276,Sanchez,No,4.3,1050,Lavelle Road,Lounge,1500
43277,The Only Place,Yes,4.2,2936,Church Street,Casual Dining,1000
43278,RockSalt,Yes,4.4,498,St. Marks Road,"Bar, Casual Dining",1900
43279,Mainland China,Yes,4.0,1426,Church Street,"Casual Dining, Bar",1700
43280,Harima,No,4.3,673,Residency Road,Casual Dining,2000
43281,Hae Kum Gang,No,4.4,1210,Brigade Road,Casual Dining,1100
43282,Double Decker,No,4.3,2716,Brigade Road,"Bar, Casual Dining",1300
43283,Caperberry,No,4.6,1438,Lavelle Road,Fine Dining,2200
43284,Rasovara,Yes,4.3,772,Lavelle Road,Casual Dining,1400
43285,Toscano,Yes,4.4,1853,Lavelle Road,Casual Dining,1500
43286,Meghana Foods,Yes,4.3,2157,Residency Road,Casual Dining,600
43287,Truffles,No,4.0,3595,St. Marks Road,Cafe,900
43288,Sotally Tober,No,4.4,219,Residency Road,"Bar, Casual Dining",1200
43289,Tiamo - Conrad Bengaluru,No,4.2,144,Ulsoor,Fine Dining,2500
43290,Barbeque Nation,No,4.4,1084,Ulsoor,Casual Dining,1600
43291,Mahesh Lunch Home,Yes,4.1,864,Residency Road,Casual Dining,1400
43292,Hoppipola,No,4.3,1721,Church Street,Lounge,1300
43293,BBQ'D - Global Grill & Brewery,No,4.3,465,Lavelle Road,"Casual Dining, Microbrewery",1500
43294,The White Room - Coffee & Kitchen,No,4.1,1739,Church Street,Cafe,1000
43295,Tree Tops Bar & Kitchen,No,4.4,133,Lavelle Road,"Casual Dining, Bar",1000
43296,Matteo Coffea,No,4.4,2652,Church Street,Cafe,600
43297,Cubbon Pavilion - ITC Gardenia,No,4.3,689,Richmond Road,Fine Dining,2500
43298,Alba - JW Marriott Bengaluru,No,4.4,571,Lavelle Road,Fine Dining,4000
43299,Green Onion,No,4.3,1191,Residency Road,Casual Dining,550
43300,Empire Restaurant,Yes,4.4,2139,Brigade Road,Casual Dining,750
43301,Watson's,No,4.2,1430,Ulsoor,Pub,1300
43302,The Barn - Bar & Kitchen,No,4.2,261,Brigade Road,Pub,1500
43303,Bang - The Ritz-Carlton,No,4.2,479,Residency Road,Lounge,3000
43304,Konark Vegetarian Restaurant,No,4.1,1014,Residency Road,Casual Dining,500
43305,The Spice Bazaar,No,4.2,337,Lavelle Road,"Casual Dining, Bar",1000
43306,Easy Tiger,No,4.3,2272,Church Street,"Bar, Casual Dining",1100
43307,Bheema's,Yes,4.0,785,Church Street,Casual Dining,650
43308,Capri Gastrobar,No,4.3,300,St. Marks Road,"Bar, Casual Dining",1200
43309,Cafe Noir,No,4.2,2079,Lavelle Road,Casual Dining,1500
43310,The Open Box,Yes,4.2,2291,St. Marks Road,"Casual Dining, Bar",1400
43311,Sriracha,No,4.3,698,Lavelle Road,Casual Dining,1500
43312,Russh Gastropub,No,4.2,1345,Church Street,Pub,1100
43313,Naachiyar's,Yes,3.9,120,Ulsoor,Casual Dining,600
43314,The Rice Bowl,Yes,4.3,509,Lavelle Road,"Casual Dining, Bar",1300
43315,Carnival de Goa,Yes,4.2,986,Ulsoor,"Casual Dining, Bar",1000
43316,Ente Keralam,Yes,4.0,1104,Ulsoor,Casual Dining,1300
43317,Smally's Resto Cafe,Yes,4.2,3576,Church Street,Cafe,650
43318,The Konkan - Seafood Restaurant,Yes,4.4,219,St. Marks Road,Casual Dining,850
43319,BLOW,Yes,4.3,969,Church Street,Cafe,750
43320,Republic Of Noodles - Lemon Tree Premier,No,4.0,556,Ulsoor,Casual Dining,1800
43321,20 Feet High,Yes,4.0,938,Church Street,"Casual Dining, Bar",1000
43322,Copacabana Pub,Yes,0.0,0,Ulsoor,"Pub, Casual Dining",1500
43323,Kitchen On Table,Yes,4.0,56,Brigade Road,Casual Dining,1500
43324,Cafe Kaara,No,4.3,166,Ulsoor,Cafe,750
43325,Hotel Tom's Restaurant,Yes,4.4,722,Richmond Road,Casual Dining,1000
43326,Mahjong Room - WelcomHotel Bengaluru,No,4.4,127,Richmond Road,Casual Dining,1200
43327,The Market - The Ritz-Carlton,No,4.3,620,Residency Road,Fine Dining,3400
43328,Skoolroom,Yes,4.3,580,Ulsoor,Cafe,700
43329,Benjarong,Yes,4.3,860,Ulsoor,Casual Dining,1800
43330,WelcomCafe Jacaranda - WelcomHotel Bengaluru,No,4.0,53,Richmond Road,Fine Dining,2000
43331,Mikusu - Conrad Bengaluru,No,4.2,82,Ulsoor,Fine Dining,3000
43332,Amber Rush Restobar,No,4.1,102,Residency Road,Pub,1000
43333,Anupam's Coast II Coast,Yes,4.2,859,Church Street,Casual Dining,1400
43334,Kebabs & Kurries - ITC Gardenia,No,4.3,362,Richmond Road,Fine Dining,3500
43335,Cobaja,Yes,4.3,79,Brigade Road,Casual Dining,700
43336,Laughing Llama Gastropub,Yes,4.2,409,Brigade Road,"Bar, Casual Dining",1600
43337,Japan Travel Cafe Azuki,No,4.3,74,Residency Road,Cafe,400
43338,Little Green Cafe,No,4.3,795,Church Street,"Cafe, Casual Dining",900
43339,Kobe Sizzlers,Yes,4.1,1134,Brigade Road,Casual Dining,1500
43340,Coconut Grove,No,3.9,684,Church Street,"Casual Dining, Bar",1200
43341,Plan B,No,4.1,4443,Brigade Road,"Casual Dining, Pub",1200
43342,Pashto,No,4.1,801,Residency Road,Casual Dining,800
43343,Season - Adarsh Hamilton,No,4.3,330,Richmond Road,Casual Dining,1200
43344,Edo Restaurant & Bar - ITC Gardenia,No,4.3,237,Richmond Road,Fine Dining,4000
43345,Hamza,No,3.9,172,Shivajinagar,Casual Dining,500
43346,Roomali,No,4.0,182,Church Street,Casual Dining,1300
43347,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,4.1,118,Richmond Road,Cafe,700
43348,Riwaz - The Ritz-Carlton,No,4.2,275,Residency Road,"Fine Dining, Bar",4000
43349,Slo' Food Co.2,No,3.8,48,Ulsoor,Casual Dining,2000
43350,Kudla - Hotel Ramanashree,Yes,4.2,354,Richmond Road,Casual Dining,1200
43351,Panchavati Gaurav Thali,No,4.0,930,Brigade Road,Casual Dining,800
43352,Oye Amritsar,Yes,4.1,461,Church Street,Casual Dining,600
43353,Bootlegger,No,4.1,1545,Lavelle Road,Pub,1200
43354,Bootlegger,No,4.1,1545,Lavelle Road,Pub,1200
43355,Pecos Classic,No,4.1,558,Brigade Road,"Pub, Casual Dining",1100
43356,My Space - WelcomeHotel Bengaluru,No,3.9,23,Richmond Road,Bar,2000
43357,Guzzlers Inn,No,3.9,952,Brigade Road,Pub,1100
43358,Chin Lung Resto Bar,No,4.0,516,Residency Road,Bar,1000
43359,Puran da Dhaba - The Pride Hotel,Yes,4.0,167,Richmond Road,"Casual Dining, Bar",1700
43360,Teppan Japanese Grill & Sushi Bar,Yes,4.3,911,Ulsoor,Casual Dining,2000
43361,Mangalore pearl - Seafood Restaurant,Yes,4.3,99,Ulsoor,Casual Dining,550
43362,Le Rock,Yes,4.0,1218,Brigade Road,Bar,2000
43363,Xpress Biryani,Yes,4.3,151,Ulsoor,Casual Dining,650
43364,Indian Durbar - Conrad Bengaluru,No,3.7,57,Ulsoor,Fine Dining,3000
43365,Cafe Mangii,Yes,4.3,1054,Lavelle Road,Casual Dining,1600
43366,Qissa Khawani,Yes,4.3,329,Church Street,Casual Dining,800
43367,Fuel Resto Bar,No,4.2,38,Richmond Road,Bar,2000
43368,Ithaca - The Chancery Pavilion,No,3.9,312,Residency Road,Fine Dining,2000
43369,Ithaca - The Chancery Pavilion,No,3.9,312,Residency Road,Fine Dining,2000
43370,The Lantern Restaurant & Bar - The Ritz-Carlton...,No,4.3,430,Residency Road,"Fine Dining, Bar",3500
43371,Tiger Trail - Ramada Hotel,Yes,4.0,190,Shivajinagar,"Casual Dining, Bar",1300
43372,Wolf'ish,Yes,4.1,486,Church Street,Cafe,700
43373,Chung Wah,Yes,4.0,363,Residency Road,Casual Dining,1000
43374,Mani's Dum Biryani,Yes,4.0,178,Ulsoor,Casual Dining,750
43375,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,3.9,464,Ulsoor,"Cafe, Casual Dining",800
43376,Matsuri - The Chancery Hotel,No,4.4,185,Lavelle Road,"Casual Dining, Bar",1800
43377,Utse Kitchen,Yes,4.2,176,Commercial Street,Casual Dining,800
43378,EatWater,No,4.2,121,Lavelle Road,"Casual Dining, Bar",0
43379,Kabab Korner,Yes,3.9,207,St. Marks Road,Casual Dining,650
43380,The Flying Squirrel,No,4.0,29,Brigade Road,Cafe,450
43381,Imperial Restaurant,Yes,3.9,366,Residency Road,Casual Dining,800
43382,The Bengaluru Brasserie - Hyatt Centric MG Road,No,4.1,126,Ulsoor,Casual Dining,2000
43383,Marzipan @ The Bohemian House,No,4.2,50,Richmond Road,Cafe,0
43384,Citrus Cafe - Lemon Tree Premier,No,3.9,183,Ulsoor,Casual Dining,2200
43385,Dakshin Restaurant,Yes,3.6,17,Brigade Road,Casual Dining,800
43386,Ayda Persian Kitchen,Yes,3.9,227,Church Street,Casual Dining,950
43387,The Souk,Yes,3.7,66,Ulsoor,Cafe,800
43388,Lotus Pavilion - ITC Gardenia,No,4.2,178,Richmond Road,Fine Dining,3000
43389,The Egg Factory,Yes,4.2,1770,St. Marks Road,Casual Dining,750
43390,Fusion Lounge,No,2.0,397,Brigade Road,Lounge,1500
43391,Nossa Goa,Yes,4.1,302,Richmond Road,Casual Dining,1000
43392,Chugg,No,4.0,749,Church Street,Pub,1100
43393,The Good Grain,Yes,4.1,54,Residency Road,Casual Dining,550
43394,New Hilal Restaurant,Yes,4.0,111,Shivajinagar,Casual Dining,700
43395,Trick Or Treat,No,4.2,619,Brigade Road,Cafe,500
43396,Cafe Cassia& Deli,No,4.2,116,Ulsoor,"Casual Dining, Cafe",1000
43397,Scottish Pub,No,3.9,190,St. Marks Road,Bar,600
43398,Palmgrove,No,4.0,228,Residency Road,Casual Dining,700
43399,OCEA HOTEL,Yes,3.7,281,Brigade Road,Casual Dining,800
43400,Tasting Room - Bengaluru Oota Company,No,4.0,58,Ulsoor,Casual Dining,2000
43401,Taj Hotel,Yes,3.7,110,Shivajinagar,Casual Dining,700
43402,Maravanthe,Yes,3.0,12,Brigade Road,Casual Dining,650
43403,Parika Multicuisine Restaurant,Yes,3.8,203,Richmond Road,Casual Dining,1200
43404,MTR 1924,No,4.2,700,St. Marks Road,Quick Bites,300
43405,Thai House,Yes,4.3,129,Brigade Road,Casual Dining,700
43406,Kaulige Millet Corner,Yes,4.0,32,Brigade Road,Quick Bites,300
43407,Sagar Delicacy,Yes,3.9,88,Ulsoor,Casual Dining,500
43408,ThrowBack - Pub & Dine,No,3.9,235,Langford Town,"Bar, Casual Dining",1000
43409,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,3.4,9,Shivajinagar,Cafe,300
43410,The Blackboard Bakery,No,3.8,95,Lavelle Road,"Cafe, Bakery",1000
43411,Al Noor,No,3.8,22,Shivajinagar,Quick Bites,350
43412,Kamat Hotel,No,3.6,62,Shivajinagar,Casual Dining,450
43413,Cafe Treat - The Pride Hotel,Yes,4.1,118,Richmond Road,Casual Dining,1000
43414,Woody's,No,2.0,434,Commercial Street,Casual Dining,650
43415,Little Chef,No,4.0,102,Richmond Road,Casual Dining,550
43416,Fatso's,Yes,3.8,74,Brigade Road,Cafe,650
43417,Fresh Pressery Cafe,No,4.0,104,Lavelle Road,"Cafe, Quick Bites",1200
43418,South Parade - The Chancery Hotel,No,3.1,122,Lavelle Road,"Casual Dining, Bar",1200
43419,Downtown,No,3.7,298,Residency Road,Pub,1000
43420,The Lobby Lounge - The Ritz-Carlton,No,4.1,28,Residency Road,Casual Dining,2000
43421,The Ritz-Carlton Bar - The Ritz-Carlton,No,4.0,95,Residency Road,Lounge,2000
43422,Sphyre - Gateway Hotel,No,3.6,45,Residency Road,Lounge,1700
43423,The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,No,4.0,31,Richmond Road,Cafe,800
43424,Slounge - Lemon Tree Premier,No,4.0,64,Ulsoor,Lounge,1500
43425,The Chariot,Yes,2.9,50,Brigade Road,Quick Bites,350
43426,Tewari Bros Mithai Shoppie,Yes,3.8,59,Commercial Street,Sweet Shop,300
43427,A2B - Adyar Ananda Bhavan,Yes,3.6,42,Ulsoor,Casual Dining,400
43428,Yak's Kitchen,No,4.0,166,Brigade Road,Quick Bites,400
43429,The Adukkala Restaurant,Yes,3.6,41,Brigade Road,Casual Dining,500
43430,Atomic Lab,No,3.0,56,Lavelle Road,"Casual Dining, Bar",1800
43431,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,4.2,383,Ulsoor,Cafe,500
43432,Tata Cha,Yes,3.7,70,Church Street,"Beverage Shop, Cafe",500
43433,Bar UNO - JW Marriott Bengaluru,No,3.9,73,Lavelle Road,Lounge,2500
43434,Saatvikk,No,2.8,132,Brigade Road,Casual Dining,650
43435,Sidewalk Cafe - Nahar's Heritage Hotel,No,3.9,135,St. Marks Road,Casual Dining,800
43436,Haldiram's Express,Yes,3.6,44,Brigade Road,Kiosk,300
43437,Kabab Magic,Yes,3.8,77,Richmond Road,Quick Bites,500
43438,Curry with a 'K' - St. Mark's Hotel,No,3.9,90,St. Marks Road,Casual Dining,1400
43439,Shaadi Ki Biryani,Yes,2.8,303,Commercial Street,Casual Dining,500
43440,Halli Oota,No,3.3,6,St. Marks Road,Casual Dining,450
43441,Driven Cafe,Yes,3.6,124,Residency Road,Cafe,600
43442,In Wok,Yes,3.6,118,Richmond Road,Casual Dining,500
43443,Xian,Yes,3.8,81,Ulsoor,Casual Dining,800
43444,Chaithanya Delicacy,No,3.7,53,Richmond Road,Casual Dining,600
43445,Beijing Bites,Yes,3.8,265,Richmond Road,Casual Dining,850
43446,China South,No,3.4,4,Brigade Road,Casual Dining,600
43447,Pind Balluchi,Yes,4.0,1025,Brigade Road,Casual Dining,700
43448,Gobble Up Churros Cafe,Yes,3.8,38,Ulsoor,Casual Dining,400
43449,Liquid Lounge - Hyatt Centric MG Road,No,4.1,100,Ulsoor,Lounge,2400
43450,Retro Lounge Bar,No,3.8,110,Ulsoor,Bar,1400
43451,The Lobby Brew - Conrad Bengaluru,No,3.8,25,Ulsoor,Cafe,2200
43452,Northern Gate- Gateway Hotel,No,4.0,103,Residency Road,Casual Dining,1900
43453,Cafe @ Elanza,No,3.7,145,Richmond Road,"Casual Dining, Cafe",1000
43454,Cafe 22,No,3.0,11,Church Street,Cafe,700
43455,Tempura Restaurant,No,3.9,122,Brigade Road,Casual Dining,500
43456,Desi Deck,Yes,3.9,95,Brigade Road,"Casual Dining, Bar",1300
43457,The RoofTop,No,3.3,4,St. Marks Road,Casual Dining,1000
43458,The Hub - Ibis Hotel,No,3.0,29,Richmond Road,Bar,2200
43459,No 10 Fort Cochin,No,3.4,6,Residency Road,Casual Dining,500
43460,Chai Point,Yes,4.0,134,Residency Road,"Beverage Shop, Quick Bites",250
43461,The Jungle Terrace,Yes,3.0,13,Brigade Road,Casual Dining,600
43462,MoXa Bistro,No,3.9,36,Brigade Road,Casual Dining,1500
43463,70 Brigade - Iris Hotel,No,3.9,105,Brigade Road,Casual Dining,1000
43464,Cafe Cerrise,No,3.8,99,Ulsoor,Cafe,600
43465,Flame Pub & Restaurant - Brigade Garden,No,2.9,24,Brigade Road,"Bar, Casual Dining",1900
43466,Jaisalmer,No,3.7,57,St. Marks Road,Casual Dining,700
43467,Hashtag Cafe,No,2.8,46,Brigade Road,Cafe,700
43468,Sunehri,No,3.8,67,Richmond Road,Casual Dining,500
43469,Page 3 Multicuisine Restaurant & Bar,No,3.0,14,Residency Road,Bar,800
43470,Masala Kitchen,No,3.0,4,Brigade Road,Casual Dining,700
43471,Kadamba Foodline,Yes,3.7,33,Ulsoor,Quick Bites,400
43472,Ottimo - ITC Gardenia,No,4.3,165,Richmond Road,Fine Dining,3000
43473,Hotel Shangrila,No,3.7,125,Brigade Road,Casual Dining,600
43474,Nawab's Kolkatta Roll,No,3.4,5,Brigade Road,Kiosk,150
43475,Shan Restaurant,Yes,3.0,20,Brigade Road,Quick Bites,400
43476,Hatti Punjab Di,Yes,2.8,20,Brigade Road,Casual Dining,550
43477,Stir Fry,No,4.0,209,Residency Road,Casual Dining,500
43478,MM Bar & Restaurant,No,3.6,11,Shivajinagar,Bar,700
43479,Coco Grove Beer Cafe,No,3.8,151,Church Street,Casual Dining,800
43480,Funjabi,No,3.0,140,Church Street,Casual Dining,600
43481,AM Biryani Junction,No,0.0,0,Richmond Road,Quick Bites,300
43482,Manhattan,No,0.0,0,Lavelle Road,Bar,1000
43483,Mehendi,No,0.0,0,Residency Road,Casual Dining,700
43484,Baahubelly,No,3.7,68,Brigade Road,Casual Dining,500
43485,Smokie Brownie,No,3.2,7,Brigade Road,Cafe,600
43486,Gowdara Naati Mane,No,0.0,0,Residency Road,Casual Dining,600
43487,Nandhini Paradise,No,3.6,278,St. Marks Road,"Casual Dining, Bar",800
43488,The Lounge - The Chancery Pavilion,No,3.7,34,Residency Road,Casual Dining,2000
43489,Alibi - Maya International Hotel,No,1.8,225,Church Street,Casual Dining,1200
43490,Monarch,No,3.0,10,Brigade Road,Casual Dining,700
43491,Hotel Green Tara,No,3.9,42,Brigade Road,Casual Dining,500
43492,Mughals Restaurant,No,3.1,17,Shivajinagar,Casual Dining,550
43493,Prawn Crunch,No,0.0,0,St. Marks Road,0,400
43494,Norsha Caffe,No,3.3,6,Commercial Street,Cafe,400
43495,No 10 Fort Cochin,Yes,3.8,197,St. Marks Road,Casual Dining,800
43496,By Chance,No,0.0,0,Brigade Road,"Pub, Casual Dining",1100
43497,Murugan Mess,No,3.3,7,Shivajinagar,Mess,150
43498,Luscious - St. Mark's Hotel,No,3.7,11,St. Marks Road,Lounge,1200
43499,Spice It,No,3.8,52,Richmond Road,Casual Dining,1200
43500,Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,3.4,10,Richmond Road,Casual Dining,700
43501,Petoo,No,3.7,32,Commercial Street,Casual Dining,800
43502,Taste Of Kerala,No,2.2,48,Residency Road,Casual Dining,600
43503,The Charlton Bar,No,3.3,4,Residency Road,Bar,1000
43504,New Kohinoor Hotel,No,3.2,9,Commercial Street,Casual Dining,450
43505,Amnesia - The Poolside Bar,No,3.7,15,Residency Road,"Casual Dining, Bar",2000
43506,Dad's Coffee Club,No,0.0,0,Residency Road,Cafe,200
43507,Magic Biryani,No,0.0,0,Richmond Road,Quick Bites,150
43508,Engine,No,3.3,16,Ulsoor,"Casual Dining, Bar",950
43509,JCL Canteen,No,0.0,0,Shivajinagar,Mess,100
43510,Lotus Royal Cuisine,No,3.3,13,Residency Road,Casual Dining,750
43511,Grill 99 - The Ritz-Carlton,No,3.4,12,Residency Road,Fine Dining,4000
43512,Green Paprika,No,3.3,7,Church Street,Casual Dining,1000
43513,The Bao Belly,No,3.3,9,Residency Road,Cafe,400
43514,Zaiqa,No,3.4,8,Richmond Road,Quick Bites,350
43515,The Chevron Brigade,No,3.3,4,Brigade Road,Casual Dining,1200
43516,Zuiqa Taste,No,0.0,0,Richmond Road,Quick Bites,300
43517,Bhartiya Jalpan,No,0.0,0,Commercial Street,Casual Dining,700
43518,Malabar Kitchen,Yes,3.2,5,Commercial Street,Quick Bites,300
43519,Vinny's,Yes,3.9,215,Brigade Road,Casual Dining,800
43520,Soul City,No,3.8,216,Lavelle Road,Casual Dining,2000
43521,Ozaa,No,3.8,34,Lavelle Road,Casual Dining,1700
43522,Wangs Kitchen,No,2.0,22,Ulsoor,Casual Dining,1000
43523,C Sharp Kitchen,Yes,3.6,52,Church Street,Casual Dining,600
43524,Eatato Snack Bar,No,3.3,11,Brigade Road,Quick Bites,400
43525,Casa Express,Yes,2.6,26,Residency Road,Quick Bites,400
43526,Bon Sante,No,3.6,104,Brigade Road,Cafe,800
43527,Meenu Oota Da Maane,Yes,3.1,23,Brigade Road,Casual Dining,700
43528,Kamat's Palate Korner,No,4.1,121,Richmond Road,Casual Dining,600
43529,Glen's Bakehouse,Yes,4.4,1109,Lavelle Road,"Bakery, Cafe",600
43530,Dunkin' Donuts,Yes,4.0,1087,Brigade Road,"Quick Bites, Dessert Parlor",550
43531,Airlines Hotel,Yes,4.0,871,Lavelle Road,Quick Bites,400
43532,Siddiqu Kabab Center,No,4.4,180,Richmond Road,Quick Bites,250
43533,Khazana Food Paradise,No,4.1,364,Richmond Road,Quick Bites,400
43534,Bhagatram Sweets,No,3.4,225,Commercial Street,Quick Bites,300
43535,Mandarin Box,No,3.9,86,Church Street,Quick Bites,500
43536,CAMP TANDOOR,Yes,3.7,16,Ulsoor,Quick Bites,300
43537,Indian Coffee House,No,4.0,1221,Church Street,Quick Bites,200
43538,Amritsari Kulcha Bite,Yes,3.9,114,Ulsoor,Quick Bites,150
43539,99 Pancakes,Yes,4.1,47,Church Street,Dessert Parlor,300
43540,Taco Bell,Yes,3.9,36,Brigade Road,Quick Bites,600
43541,eat.fit,Yes,4.1,118,Church Street,Quick Bites,300
43542,Leon Grill,Yes,4.2,288,St. Marks Road,Quick Bites,500
43543,Kentacky Chicken Corner,No,4.0,107,Richmond Road,Quick Bites,300
43544,Indian Spice Food,Yes,3.7,30,Ulsoor,Quick Bites,300
43545,Northern Route,Yes,4.1,161,St. Marks Road,Quick Bites,300
43546,Juice Junction,Yes,4.0,101,St. Marks Road,Quick Bites,150
43547,Shanthi Sagar,Yes,4.1,207,Ulsoor,Quick Bites,250
43548,Hatti Kaapi,Yes,3.8,32,Ulsoor,Quick Bites,200
43549,Amdo's Corner Tibetan Foods,No,4.0,47,Richmond Road,Quick Bites,250
43550,KFC,Yes,3.8,200,Brigade Road,Quick Bites,450
43551,The Chocolate Heaven,Yes,0.0,0,Commercial Street,"Dessert Parlor, Cafe",600
43552,Indian Chicken Biryani Point,Yes,3.3,9,Richmond Road,Quick Bites,300
